,state,next_state,reward,action,done
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.3333333333333333,"(0, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4444444444444444,"(0, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.3333333333333333,"(4, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.3333333333333333,"(4, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4074074074074074,"(0, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4444444444444444,"(3, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.48148148148148145,"(3, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4444444444444444,"(3, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.5555555555555556,"(0, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4074074074074074,"(4, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.3333333333333333,"(1, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.3333333333333333,"(4, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4444444444444444,"(3, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.48148148148148145,"(2, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.37037037037037035,"(3, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4444444444444444,"(0, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.48148148148148145,"(4, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.5555555555555556,"(4, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4444444444444444,"(1, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4074074074074074,"(2, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4074074074074074,"(1, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4444444444444444,"(0, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4074074074074074,"(4, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.37037037037037035,"(0, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4444444444444444,"(2, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4074074074074074,"(0, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.3333333333333333,"(1, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.3333333333333333,"(2, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4074074074074074,"(4, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4074074074074074,"(0, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4444444444444444,"(3, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4074074074074074,"(2, 'counterclockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.48148148148148145,"(0, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.48148148148148145,"(1, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.48148148148148145,"(4, 'clockwise')",0.0
0,"[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]","[[[4, 1, 3], [5, 1, 1], [6, 1, 5]], [[3, 6, 2], [3, 2, 2], [5, 6, 1]], [[2, 2, 4], [4, 3, 3], [4, 2, 3]], [[1, 4, 6], [2, 4, 4], [3, 4, 2]], [[6, 3, 5], [6, 5, 5], [2, 3, 4]], [[5, 5, 1], [1, 6, 6], [1, 5, 6]]]",0.4074074074074074,"(3, 'counterclockwise')",0.0
